"post","tag"
"Wie wird das Wetter morgen um 18:00 Uhr sein","WEATHER"
"Wird es in 2 Tagen um 4 Uhr Regen geben?","RAIN"
"Wird es in 4 Tagen Schnee geben","SNOW"
"Wird es in 2 Tagen Regen geben","RAIN"
"Was ist mit dem Donner in 5 Tagen in New York","THUNDER"
"Was ist mit Blitzen in 6 Tagen in Oslo","THUNDER"
"Was ist mit dem morgigen Regen","RAIN"
"Können Sie mir sagen  wie hoch die Durchschnittstemperatur in Brooklyn heute ist","AVERAGE_TEMPERATURE"
"Brauche ich eine warme Jacke","COLD"
"Wissen Sie  ob es am Montag in Berlin kalt sein wird","COLD"
"Assistant  bitte sagen Sie mir  ob es in Amsterdam kaltes Wetter geben wird","COLD"
"Assistant  bitte sagen Sie mir  wie viel Grad Celsius es in München gibt","TEMPERATURE"
"Hey Assistent  könnten Sie mir bitte sagen  ob das Wetter heiß ist","WARM"
"Brauche ich heute in Berlin eine Jacke","COLD"
"Wird es in Amsterdam in 3 Tagen regnen","RAIN"
"wann weht der wind richtung norden in amterdam","WIND_DIRECTION"
"sag mir bitte wann es nächste woche schnee gibt in hamburg","SNOW"
"Wissen Sie  ob es morgen in Manhattan hohen Luftdruck geben wird","AIR_PRESSURE"
"Könnten Sie mir bitte sagen  ob die Sonne um 13:00 Uhr in New Orleans scheint","SUN"
"Assistentin  gibt es morgen um 14:00 Uhr hohen Luftdruck in München","AIR_PRESSURE"
"Assistentin  muss ich mir Sorgen machen wegen Regen in 3 Tagen in Atlanta","RAIN"
"Assistentin  muss ich warten  bis der Regen fällt","RAIN"
"Wie wird das Wetter um 18 Uhr in Regensburg sein","WEATHER"
"Assistentin  bitte sagen Sie mir  ob ich heute einen Regenschirm brauche","RAIN"
"Assistentin  bitte sagen Sie mir  wie hoch die Durchschnittstemperatur heute um 17 Uhr ist","AVERAGE_TEMPERATURE"
"Könnten Sie mir bitte sagen  wie die Durchschnittstemperatur in 4 Tagen sein wird","AVERAGE_TEMPERATURE"
"Hallo! Könnten Sie mir bitte sagen  wie hoch die Durchschnittstemperatur in Berlin ist","AVERAGE_TEMPERATURE"
"Guten Morgen  könnten Sie mir bitte sagen  wie hoch die Durchschnittstemperatur ist","AVERAGE_TEMPERATURE"
"Guten Morgen  bitte sagen Sie mir die Temperatur in Barcelona","TEMPERATURE"
"Hallo  könnten Sie mir bitte sagen  ob das Wetter in 3 Tagen in Atlanta kalt sein wird","COLD"
"Wie ist die Richtung des Windes in Berlin um 18 Uhr","WIND_DIRECTION"
"In welche Richtung weht der Wind am Samstag bei 6m","WIND_DIRECTION"
"Bitte sagen Sie mir  ob der Wind draußen weht","WIND"
"Assistentin  bitte sagen Sie mir  ob es in New York Wind gibt","WIND"
"Bitte sagen Sie mir  ob das Wetter kalt sein wird","COLD"
"Sehr geehrte Assistentin  bitte sagen Sie mir  wie die Temperatur in New York um 18 Uhr ist","TEMPERATURE"
"Hey Assistentin  bitte sagen Sie mir  ob der Luftdruck in Berlin an diesem Samstag niedrig ist","AIR_PRESSURE"
"Wird es heute um 18.00 Uhr in New York einen Hurrikan geben","THUNDER"
"Wird es nächste Woche um 12 Uhr in Los Angeles etwas regnen?","RAIN"
"Wird es auf Zypern sonnig","SUN"
"Wird es in Frankfurt regnen","RAIN"
"Wird es in Sydney verschneit sein","SNOW"
"Gibt es sonniges Wetter in Amsterdam  Assistentin?","SUN"
"Hey  Assistentin  in welche Richtung weht der Wind heute um 18 Uhr","WIND_DIRECTION"
"Wird es morgen um Mitternacht Sturm geben?","THUNDER"
"Glauben Sie  dass es heute Abend regnen wird?","RAIN"
"Muss ich mir um 18 Uhr in Massachusetts Sorgen über Blitze machen?","THUNDER"
"Hey Assistent  könnten Sie mir bitte sagen  ob es Schnee geben wird","SNOW"
"Hallo  wie wird das Wetter um 18 Uhr in Regensburg sein","WEATHER"
"Assistentin  könnten Sie mir bitte sagen  ob es morgen regnen wird","RAIN"
"Hallo  könnten Sie bitte sagen  ob der Luftdruck morgen um 18 Uhr in München niedrig sein wird","AIR_PRESSURE"
"Gibt es Regen","RAIN"
"Wird es morgen Abend in Los Angeles Schnee geben","SNOW"
"Wie wird der Luftdruck morgen in Frankfurt sein","AIR_PRESSURE"
"Könnten Sie mir bitte sagen  ob es in 3 Tagen Regen vom Himmel fallen wird","RAIN"
"Wie ist das Wetter in Paris?","WEATHER"
"Wie ist das Wetter in London?","WEATHER"
"Wie ist die Windrichtung in Sheffield?","WIND_DIRECTION"
"Wie wird das Wetter morgen in München?","WEATHER"
"Wie ist das Wetter in Regensburg","WEATHER"
"Regnet es gerade in Freiburg","RAIN"
"Wie wird das Wetter in 5 Tagen?","WEATHER"
"Wie wird das Wetter in den nächsten 5 Tagen?","WEATHER"
"Wie wird das Wetter nächste Woche Samstag?","WEATHER"
"Wie wird das Wetter am Samstag?","WEATHER"
"Wie wird das Wetter heute Mittag?","WEATHER"
"Wie wird das Wetter heute Mittag in Regensburg?","WEATHER"
"Wie wird das Wetter heute um 18 Uhr in Regensburg?","WEATHER"
"Wie wird das Wetter heute um 20 Uhr in Regensburg?","WEATHER"
"Wird es morgen regnen","RAIN"
"Wird es morgen nebeln","FOG"
"wie viel grad wird es morgen um 16 uhr haben","TEMPERATURE"
"Sag mir bitte  wie viel Grad Celsius es morgen maximal geben wird","MAX_TEMPERATURE"
"Hallo! Wie viel Grad wird es mindestens geben um 17 Uhr am Sonntag","MIN_TEMPERATURE"
"Hallo! Wie viel Grad wird es höchstens geben in Miami gegen abend","MAX_TEMPERATURE"
"Brauche ich eine warme Jacke?","COLD"
"Brauche ich einen Regenschirm","RAIN"
"Sag mir bitte  ob in Kitzbühl mit Nebel zu rechnen ist!","FOG"
"Wird es windig werden?","WIND"
"Wird es sonnig sein?","SUN"
"Wie wird das Wetter morgen?","WEATHER"
"Hallo  ist es morgen neblig?","FOG"
"Wie ist denn bitte gerade der Luftdruck hier in Aachen","AIR_PRESSURE"
"In welche Richtung weht gerade der Wind?","WIND_DIRECTION"
"Ist es am Montag regnerisch in Sydney?","RAIN"
"Wie wird das Wetter werden hier in London?","WEATHER"
"Wie warm wird es in Zypern?","WARM"
"Wie viel Schneefall wird es geben?","SNOW"
"Ist das Wetter gut heute?","SUN"
"Wird es warm werden?","WARM"
"Ist Schneefall zu erwarten?","SNOW"
"Wie wird das Wetter sein","WEATHER"
"Welches Wetter ist zu erwarten","WEATHER"
"Sag mir  wie das Wetter wird","WEATHER"
"Was sagt die Wettervorhersage","WEATHER"
"Wie wird das Wetter morgen um 16:00 sein?","WEATHER"
"Wie sieht der Wetterbericht aus für morgen","WEATHER"
"Mit welchem Wetter kann ich am Dienstag rechnen","WEATHER"
"Sag mir wie das Wetter nächste Woche wird!","WEATHER"
"Kannst du mir bitte sagen  wie das Wetter um 6 Uhr wird?","WEATHER"
"Bitte sag mir  wie das Wetter morgen Abend wird?","WEATHER"
"Hey Assistant  kannst du mir bitte sagen  mit welchem Wetter ich rechnen kann um 8 uhr morgens","WEATHER"
"Mit welchem Wetter ist am Dienstag zu rechnen in Kalkutta?","WEATHER"
"Assistant  bitte gib mir den Wetterbericht für heute für Peking?","WEATHER"
"Mit welchem Wetter kann ich in 2 Tagen rechnen in Kairo?","WEATHER"
"Hey Assistant  wie wird das Wetter diese Woche in Berlin","WEATHER"
"Mit welchem Wetter kann man am Samstag morgen rechnen in Delhi?","WEATHER"
"Wie wird in Lahore das Wetter sein um 14:00","WEATHER"
"Mit welchem Wetter ist morgen um 3 Uhr in Los Angeles zu rechnen?","WEATHER"
"Wie wird das Wetter übermorgen in Lagos","WEATHER"
"Wie sieht der Wetterbericht für heute aus? Ich bin in Mumbai.","WEATHER"
"Wie wird das Wetter in einer Woche sein in Moskau?","WEATHER"
"Könntest du mir bitte sagen wie das Wetter in 7 Tagen ist in Tokio!","WEATHER"
"Wie sieht der Wetterbericht für Frankfurt aus?","WEATHER"
"Welches Wetter wird vorhergesagt für New York morgen Abend?","WEATHER"
"Wie wird das Wetter am Donnerstag Abend in Regensburg?","WEATHER"
"Wie wird das Wetter am morgigen Tag um 16:00?","WEATHER"
"Ich bin morgen in Rottenburg und frage mich  wie das Wetter sein wird.","WEATHER"
"Hey  sag mir bitte wie das Wetter am Donnerstag sein wird. Ich bin in Göteborg.","WEATHER"
"Wird es in Erlangen morgen gutes Wetter geben?","SUN"
"Sag mir bitte  wie das Wetter morgen wird!","WEATHER"
"Wie wird das Wetter in den nächsten 5 Tagen?","WEATHER"
"Wie ist das Wetter in London?","WEATHER"
"Kannst du mir sagen  wie das Wetter auf dem Wendelstein ist?","WEATHER"
"Wie ist das wetter in Texas","WEATHER"
"Hallo  kann ich in Pentling mit gutem Wetter rechnen?","SUN"
"Ich bin morgen um 7 Uhr in Hamburg. Wie wird das Wetter dort?","WEATHER"
"wie ist das Wetter gerade","WEATHER"
"Wie ist das Wetter in Regenstauf","WEATHER"
"Wird es regenen","RAIN"
"Brauche ich einen Regenschirm","RAIN"
"Muss ich mit Regen rechnen in Nagoya","RAIN"
"Ist mit Regen zu rechnen in Wuhan um 3 Uhr?","RAIN"
"Sollte ich mit Regen rechnen morgen mittag in Taipei","RAIN"
"Wird Regen vom Himmel Fallen um 16 uhr in Hanoi","RAIN"
"Kannst du mir bitte sagen  ob es regnen wird","RAIN"
"Bitte sag mir  ob übermorgen mit Regnen zu rechnen ist in Nagoya","RAIN"
"Bitte sag mir ob es in 4 Tagen regnen wird in Onitsha","RAIN"
"Muss ich einen Regenschirm einpacken morgen in Paris?","RAIN"
"Muss in Lima morgen mit Regen gerechnet werden?","RAIN"
"Ist es regnerisch","RAIN"
"Benötige ich in London einen Regenschirm heute Abend","RAIN"
"Kann mit regnerischen Tagen gerechnet werden in Köln?","RAIN"
"Hey Assistant  bitte sag mir  ob Regen kommen wird um 14 Uhr in Chennai!","RAIN"
"Kann in Madrid mit Regen gerechnet werden Heute mittag?","RAIN"
"Sollte ich einen Regenschirm einpacken in 3 Tagen? Ich befinde mich in Zhengzhou!","RAIN"
"Muss ich mir Sorgen machen um Regen? Ich befinde mich gerade in Frankfurt.","RAIN"
"Assistant  bitte sag mir ob für morgen Abend regen gemeldet ist. Ich bin in Salzburg.","RAIN"
"Bitte sage  ob morgen regen kommt","RAIN"
"Ist morgen Regen zu erwarten? Ich bin in Riad!","RAIN"
"Wird es in Rom regnen in dieser Woche?","RAIN"
"Wird es in Minsk regnen in 4 Stunden?","RAIN"
"Wird es Niederschlag geben in London  übermorgen?","RAIN"
"Kannst du mir bitte sagen  ob es gerade regnet","RAIN"
"Kannst du mir bitte sagen  ob es morgen um 16 Uhr regnen wird?","RAIN"
"Wird es in Ulm regnerisch werden gegen 14 Uhr?","RAIN"
"Wird es regnerisch werden in Hamburg gegen 3 Uhr?","RAIN"
"Wird das Wetter morgen regnerisch?","RAIN"
"Kommt morgen Regen?","RAIN"
"Kannst du mir bitte sagen  ob mit regnerischem Wetter zu rechnen ist am Donnerstag","RAIN"
"Regnet es in Frankfurt?","RAIN"
"Regnet es morgen in Regensburg?","RAIN"
"Regnet es nächstes Wochenende in Erlangen?","RAIN"
"Wird es regnerisches Wetter in Berlin geben?","RAIN"
"Sag mir bitte ob ich morgen in Bonn mit Niederschlag rechnen sollte um 7 Uhr","RAIN"
"regnet es in Köln","RAIN"
"Gibt es Niederschlag in Pentling","RAIN"
"Scheint die Sonne?","SUN"
"Ist Sonnenschein vorhergesagt?","SUN"
"Wird es morgen heiß?", "WARM"
"Regnet es noch?", "RAIN"
"Regnet es morgen?", "RAIN"
"Regnet es heute in Regensburg", "RAIN"
"Scheint dann morgen die Sonne?", "SUN"
"Wann gibt es dann wieder Sonne?", "SUN"
"Wie ist die Wetterprognose für kommendes Wochenende in Berchtesgaden?", "WEATHER"
"Bitte sag mir, mit welcher Maximaltemperatur in Köln zu rechnen ist am nächsten Sonntag!", "MAX_TEMPERATURE"
"Wie wird das Wetter morgen in Übersee?", "WEATHER"
"Bitte sag mir  ob morgen in Köln die Sonne scheint!","SUN"
"Soll ich morgen um 3 Uhr mit Sonne rechnen in Amsterdam?","SUN"
"Ist Sonnenschein vorhergesagt morgen Abend für Dortmund?","SUN"
"Ist am 4.3.2020 mit Sonne zu rechnen in Bergen?","SUN"
"Kann ich morgen Abend mit Sonnenschein rechnen  ich bin gerade in LA.","SUN"
"Scheint die Sonne gerade in Gladbach?","SUN"
"Kann ich eine Sonnenbrille tragen morgen in Trier?","SUN"
"Ist es Sonnig draußen in Mumbai um 18:30?","SUN"
"Ist die Sonne draußen in Sao Paulo?","SUN"
"Ist es sonnig in Lagos in 4 Stunden?","SUN"
"Sind sonnige Tage vorhergesagt laut des Wetterdienstes am 17.02.2020?","SUN"
"Ich bin in 4 Tagen in Lagos und frage mich  ob es dort Sonnenschein geben wird.","SUN"
"Hallo Assistent  bitte sag mir  ob es in Chengdu sonnig ist.","SUN"
"Brauche ich einen Sonnenschutz in Kairo morgen Mittag?","SUN"
"Assistant wird es in 12 Stunden sonniges Wetter geben in Moskau?","SUN"
"Scheint gerade die Sonne in Paris?","SUN"
"Hi Assistant  bitte sag mir  ob es sonnig ist in 4 Tagen.","SUN"
"Könntest du mir bitte sagen  ob die Sonne seint am Sonntag?","SUN"
"Bitte sag mir  ob es sonnig ist in Bangkok in der Früh.","SUN"
"Hey Assistant sag mir bitte  ob die Sonne draußen scheint","SUN"
"Ist es sonnig in Istanbul um 4 Uhr morgens?","SUN"
"Wird es sonnig sein in Prag am Freitag?","SUN"
"Könnten sie mir bitte sagen  ob in 3 Tagen die Sonne scheint in Amsterdam?","SUN"
"Hey  es wäre toll  wenn du sagen könntest  ob die Sonne morgen draußen ist","SUN"
"Wird die Sonne scheinen in Nürnberg morgen Abend?","SUN"
"Wird die Sonne scheinen am 5. Juni 2020?","SUN"
"Wird das Wetter morgen sonnig?","SUN"
"Bitte sag mir  ob in Magdeburg das Wetter sonnig wird!","SUN"
"Wird für Samstg um 16 Uhr sonniges Wetter vorhergesagt?","SUN"
"Kommt heute noch die Sonne raus?","SUN"
"Wann gibt es in Regensburg wieder Sonne?","SUN"
"Scheint in Zürich um 18 Uhr die Sonne?","SUN"
"Wird es sonniges Wetter in Ulm geben?","SUN"
"Hallo Assistant  sollten wir hier mit sonnigem Wetter rechnen?","SUN"
"scheint gerade die Sonne in Montana","SUN"
"Ist es sonnig in Nürnberg?","SUN"
"Ist mit Wind zu rechnen?","WIND"
"Kann ich mit Wind rechnen?","WIND"
"Wird es in Kiew Wind geben?","WIND"
"Wird es windig sein in Turin?","WIND"
"Was sagt der Wetterbericht zu Wind in Bremen in 4 Tagen?","WIND"
"In welche Richtung weht der wind in Saarbrücken um 17 Uhr?","WIND"
"Sollte mit Wind gerechnet werden in 3 Stunden?","WIND"
"Wird Wind kommen in Neuss","WIND"
"Ist es windig  Assistant?","WIND"
"Kannst du mir sagen  ob es in 3 Stundne windig sein wird?","WIND"
"Sollte ich vorbereitet sein für Wind?","WIND"
"Muss ich mit einem heftigen Sturm rechnen?","WIND"
"Sag mir ob der Wind bläst in 4 Stunden in Neapel!","WIND"
"Könntest du mir bitte sagen  ob es windig ist in Shenzhen um 17:00?","WIND"
"Hey Assistant  bitte sag mir ob es in Bangok windig ist.","WIND"
"Sag mir ob der Wind weht in New York in 7 Tagen.","WIND"
"Kommt morgen um 17:00 Wind?","WIND"
"Ist in Regensburg mit Wind zu rechnen morgen Abend?","WIND"
"Hi Assitant  ist es windig in Hanoi um 17:00?","WIND"
"Bitte sag mir  ob mit Wind zu rechnen ist in Chennai","WIND"
"Weht der Wind in Osnabrück am 17.03.2020","WIND"
"Hey Assistant ist Wind vorhergesagt?","WIND"
"Hey Assistant ist winiges Wetter vorhergesagt?","WIND"
"Hey Assistant wird es um 6 Uhr Abends Wetter geben mit Wind?","WIND"
"Ist in Lima mit Wind zu rechnen in 3 Tagen?","WIND"
"Wird morgen der Wind wehen in Ludwigshafen um 16 Uhr?","WIND"
"Wird in Zürich ein windiges Wetter erwartet?","WIND"
" Sag mir bitte  ob es abends windig wird in Erlangen","WIND"
"Kann ich in Hanover mit windigem Wetter rechnen?","WIND"
"Sag mir bitte  ob das Wetter am Montag windig wird!","WIND"
"Wird es windiges Wetter geben?","WIND"
"Wie stark geht der Wind in Hamburg?","WIND"
"Ist es windig in Allersberg?","WIND"
"Wie windig ist es gerade denn in Bern?","WIND"
"wie windig ist es gerade in Venedig","WIND"
"Wie windig ist es übermorgen in Göttingen?","WIND"
"windiges Wetter vorhergesagt?","WIND"
"Ist es windig in Pettendorf?","WIND"
"Wird Sturm vorhergesagt","THUNDER"
"Bitte sag mir  ob Sturm kommt!","THUNDER"
"Ist in Paris mit Sturm zu rechnen?","THUNDER"
"Wird es Donner und Blitze geben in Neapel?","THUNDER"
"Kann ich am Sonntag mit Blitz und Donner rechnen in Göteborg?","THUNDER"
"Ist es heute Mittag stürmisch in Kiel?","THUNDER"
"Sollte ich mit Sturm rechnen?","THUNDER"
"Wird es in 4 Tagen stürmisch sein?","THUNDER"
"Ist mit Sturm zu rechnen in Budapest um 17 Uhr?","THUNDER"
"Wird es stürmisches Wetter geben in 4 Tagen in Hanau?","THUNDER"
"Ist in Budabest mit einem Sturm zu rechnen?","THUNDER"
"Bitte sag mir  ob es am 17.03.2020 einen Sturm geben wird in Chicago.","THUNDER"
"Ist ein Gewitter zu erwarten in Bergen um 12:00?","THUNDER"
"Hey Assistant  wird es Übermorgen gewittern in Hanoi?","THUNDER"
"Hey Assistant  bitte sag mir  ob es ein Gewitter mit Blitzen geben wird.","THUNDER"
"Sag mir bitte  ob abends ein Sturm zu erwarten ist in Würzburg.","THUNDER"
"Assistant  wird es einen Sturm geben in 3 Tagen in Hamburg?","THUNDER"
"Wird es ein Gewitter geben am Montag? ","THUNDER"
"Sollte ich mit Blitzen rechnen in 4 Tagen  Assistant?","THUNDER"
"Hi Assistant  sag mir doch bitte  ob es stürmisch wird in den nächsten 3 Tagen.","THUNDER"
"Ist stürmisches Wetter in der Vorhersage?","THUNDER"
"Hey Assistant  wird das Wetter stürmisch in Columbus?","THUNDER"
"Wie sieht es aus mit Sturm?","THUNDER"
"Sollte man sich auf Sturm vorbereiten in Baltimore in dieser Woche?","THUNDER"
"Ist es stürmisch in Flensburg um 16:00?","THUNDER"
"Wird es in Karlsruhe morgen stürmisch werden gegen 16 Uhr?","THUNDER"
"Sag mir bitte  ob es stürmisch werden wird in Rottenburg","THUNDER"
"Ist es in Dortmund stürmisch um 17 Uhr?","THUNDER"
"Sag mir  ob das Wetter stürmisch wird in 4 Stunden?","THUNDER"
"Wird das Wetter nächste Woche am Sonntag stürmisch?","THUNDER"
"Kommt stürmisches Wetter in Rottenburg um 17 Uhr?","THUNDER"
"Wie stürmisch ist es gerade in Ulm?","THUNDER"
"Kannst du mir bitte sagen  ob es Sturm gibt in Hannover?","THUNDER"
"Wie stürmisch ist es gerade?","THUNDER"
"ist es gerade stürmisch in Leogang","THUNDER"
"Kommt ein Gewitter in Frankfurt","THUNDER"
"Muss ich mir um 18 Uhr in Massachusetts Sorgen um Blitze machen?","THUNDER"
"Wie sieht es aus mit Stum in Bad Abbach?","THUNDER"
"Wie ist der Luftdruck","AIR_PRESSURE"
"Kannst du mir sagen  wie der Luftdruck ist","AIR_PRESSURE"
"Bitte sag mir  wie der Luftdruck in Rom ist!","AIR_PRESSURE"
"Wie ist der Luftdruck in Krasnodar","AIR_PRESSURE"
