"post","tag"
"Wie ist der Luftdruck in Dublin diese Woche?","AIR_PRESSURE"
"Welcher Luftdruck wird vorhergesagt für Lyon um 13:00?","AIR_PRESSURE"
"Kannst du mir bitte sagen  welcher Luftdruck für Donnerstag vorhergesagt wird? Ich bin in Berlin!","AIR_PRESSURE"
"Kannst du mir bitte sagen  ob Morgen Regen kommen wird in Wuppertal?","AIR_PRESSURE"
"Wie wird am 14.03.2020 der Luftdruck in Zagreb sein?","AIR_PRESSURE"
"Welcher Luftdruck ist zu erwarten?","AIR_PRESSURE"
"Wie ist der Luftdruck in Prag um 17:30?","AIR_PRESSURE"
"Bitte sag mir welcher Luftdruck in 5 Stunden in Hannover sein wird!","AIR_PRESSURE"
"Wie ist gerade der Luftdruck in Toronto?","AIR_PRESSURE"
"Welcher Luftdruck kann erwartet werden in Madrid?","AIR_PRESSURE"
"Bitte sag mir  wie der Luftdruck ist in Houstan in 3 Tagen!","AIR_PRESSURE"
"Kannst du mir bitte sagen  wie in 7 Stunden der Luftdruck in Riad ist?","AIR_PRESSURE"
"Assistant  wie ist in Surat der Luftdruck am Donnerstag.","AIR_PRESSURE"
"Wie ist am Dienstag der Luftdruck in Bern?","AIR_PRESSURE"
"Hi Assistant  bitte sag mir  wie der Luftdruck in Quanzhou ist!","AIR_PRESSURE"
"Welcher Luftdruck um 18 Uhr ist in Santiago.","AIR_PRESSURE"
"Weißt du  wie der Luftdruck für Luanda vorhergesagt wird für morgen um 17 Uhr?","AIR_PRESSURE"
"Hey Assistant  wie ist der Luftdruck morgen Mittag in Kuala Lumpur?","AIR_PRESSURE"
"Welcher Luftdruck wird für den 17.08.2020 vorhergesagt für Boston?","AIR_PRESSURE"
"Wie wird der Luftdruck sein?","AIR_PRESSURE"
"Welcher Luftdruck ist zu erwarten in 4 Stunden?","AIR_PRESSURE"
"Wie wird in Pitsburg der Luftdruck sein am nächsten Donnerstag?","AIR_PRESSURE"
"Wie ist der Luftdruck hier in Bern gegen 21 Uhr?","AIR_PRESSURE"
"Wie wird in 4 Stunden der Luftdruck in Amsterdam sein?","AIR_PRESSURE"
"Kannst du mir bitte sagen  wie der Luftdruck in Ludwigshafen in 3 Tagen sein wird?","AIR_PRESSURE"
"Bitte sag mir  wie der Luftdruck in Ulm ist morgen?","AIR_PRESSURE"
"Sag mit bitte  wie der Luftdruck ist in Prag","AIR_PRESSURE"
"Assistant  sag mir doch bitte  wie der Luftdruck ist in Trontheim.","AIR_PRESSURE"
"Wie ist denn gerade der Luftdruck in Göteborg?","AIR_PRESSURE"
"Ich bin in Saarbrücken  wie ist hier morgen der Luftdruck? ","AIR_PRESSURE"
"Welcher Luftdruck ist hier zu erwarten in Trondheim?","AIR_PRESSURE"
"Mit welchem Luftdruck ist in Essen am Donnerstag zu rechnen?","AIR_PRESSURE"
"Sag mir mal bitte  wie der Luftdruck sein wird in Würzburg morgen","AIR_PRESSURE"
"Wie wird der Luftdruck sein in Pielenhofen?","AIR_PRESSURE"
"Wie wird die Temperatur sein?","TEMPERATURE"
"Wie viel Grad Celsius ist es?","TEMPERATURE"
"Sag mir  wie viel Grad ist es in Minsk","TEMPERATURE"
"Welche Temperatur wird vorhergesagt?","TEMPERATURE"
"Wie viel Grad wird es in Orenburg morgen Abend?","TEMPERATURE"
"Wie wird in einer Woche die Temperatur in Lyon sein?","TEMPERATURE"
"Wie viel Grad ist es gerade in Paderborn?","TEMPERATURE"
"Bitte sag mir wie viel Grad es in 4 Stunden sein wird!","TEMPERATURE"
"Mit welchen Temperaturen kann ich rechnen auf Gozo in 3 Tagen um 17:00?","TEMPERATURE"
"Bitte sag mir  wie viel Grad es ist in Wuhan!","TEMPERATURE"
"Wie viel Grad wird es in Santiago sein um 17:00?","TEMPERATURE"
"Wie ist die Temperatur auf Malta in 4 Tagen?","TEMPERATURE"
"Kannst du mir sagen  wie die Temperatur in Regensburg sein wird in 3 Stunden?","TEMPERATURE"
"Wie viel Grad Celsius wird es in Berlin sein?","TEMPERATURE"
"Hey Assistant wie ist die Temperatur in Lagos um 4 Uhr morgens am Dienstag?","TEMPERATURE"
"Wie ist die Temperatur in London in 3 Tagen?","TEMPERATURE"
"Welche Temperatur haben wir in Bangalore um 17 Uhr?","TEMPERATURE"
"Wie viel Grad ist es gerade in Paris?","TEMPERATURE"
"Hi Assistant  bitte sag mir wie viel Grad ist es in Nagoya?","TEMPERATURE"
"Ich muss wissen  wie viel Grad es in Luanda ist.","TEMPERATURE"
"Hey Assistant  wie viel Grad ist es in Riad?","TEMPERATURE"
"Hallo  wie ist die Temperatur in sieben Tagen in Washington?","TEMPERATURE"
"Wie ist die Temperatur in Wuhan am Dienstag  morgens.","TEMPERATURE"
"Wie wird die Temperatur morgen um 17:00 in Paris sein?","TEMPERATURE"
"Welche Temperatur ist auf dem Thermometer für Leipzig.","TEMPERATURE"
"Welche Temperaturen kann ich morgen erwarten. Ich bin in Berlin.","TEMPERATURE"
"Kannst du mir mal bitte sagen  mit welchen Temperaturen gerechnet werden muss  morgen?","TEMPERATURE"
"Mit welcher Temperatur ist zu rechnen in Zagreb?","TEMPERATURE"
"Wie viel Grad ist es gerade in Mannheim?","TEMPERATURE"
"Welche Temperatur ist gerade in Zürich?","TEMPERATURE"
"Welche Temperatur wird es in Prag geben am nächsten Montag?","TEMPERATURE"
"Wie viel Grad ist es morgen um 17 Uhr in Budapest?","TEMPERATURE"
"Wie ist denn die Temperatur hier?","TEMPERATURE"
"Wie viel Grad wird es in Düsseldorf geben?","TEMPERATURE"
"Wie ist die Temperatur gerade?","TEMPERATURE"
"Wie viel Grad sind es gerade in New York?","TEMPERATURE"
"Wie viel Grad hat es in Pilsen","TEMPERATURE"
"Sag mir bitte  wie viel Grad es geben wird in Ingolstadt gegen 18 Uhr","TEMPERATURE"
"Ist es kalt?","COLD"
"Wird es kalt sein?","COLD"
"Bitte sag mir  ob es Kalt wird in Istanbul!","COLD"
"Kannst du mir bitte sagen  ob ich eine warme Jacke brauche in Wien?","COLD"
"Ist es am Sonntag um 15 Uhr kalt in Pensa?","COLD"
"Ist es in 4 Tagen kalt in Homel?","COLD"
"Ist es kalt in Neuss?","COLD"
"Ist es am 16.05.2020 kalt in Augsburg?","COLD"
"Wird es sehr kalt werden morgen um 18:30","COLD"
"Brauche ich eine warme Jacke?","COLD"
"Ist es Eiskalt in Oslo?","COLD"
"Wie sieht es aus mit niedrigen Temperaturen in Berlin?","COLD"
"Ist es kalt in Bonn um 17:30?","COLD"
"Wird es am Samstag kalt sein in München?","COLD"
"Ist in Paris um 17:00 am Donnerstag mit kaltem Wetter zu rechnen?","COLD"
"Wird das Wetter in 2 Stunden kalt sein?","COLD"
"Ist das Wetter kalt in Luanda?","COLD"
"Bitte sag mir ob es kalte Temperaturen geben wird in Seoul in 4 Stunden.","COLD"
"Wird es sehr kalt sein in Bergen?","COLD"
"Hey Assistant  muss ich mit kalten Temperaturen rechnen?","COLD"
"Brauche ich eine warme Jacke in Salzburg?","COLD"
"Hey Assistant  sag mir doch bitte ob ich eine warme Jacke benötige in Aachen!","COLD"
"Hallo  könntest du mir bitte sagen  ob es kalt sein wird in Dortmund.","COLD"
"Wird das Wetter kalt sein in Shenzhen am Dienstag?","COLD"
"Gibt es kalte Temperaturen in Turin?","COLD"
"Wird es in Flensburg morgen kalt sein?","COLD"
"Wird es in Cottbus kalt werden?","COLD"
"Wie kalt ist es in Berlin?","COLD"
"Ist das Wetter übermorgen kalt in Karlsruhe?","COLD"
"Hey Assistant  bitte sag mir  ob das Wetter kalt ist in Limburg heute Morgen.","COLD"
"Wird es kalte Temperaturen geben in Madrid?","COLD"
"Ist es am Samstag kalt in Frankfurt?","COLD"
"Wird die Temperatur kalt sein übermorgen?","COLD"
"Hallo  sag mir doch bitte wie kalt es in 4 Tagen sein wird!","COLD"
"Ist es gerade kalt?","COLD"
"hey  bitte sag mir wie kalt es ist in Buenos Aires","COLD"
"wie kalt ist es gerade","COLD"
"Werde ich eine Jacke benötigen in Bergamo?","COLD"
"Ist es warm?","WARM"
"Bitte sag mir  ob es warm sein wird!","WARM"
"Wird es heiß werden in Bukarest?","WARM"
"Wird es in Krakau warm sein?","WARM"
"Ist es am Samstag warm in Lyon?","WARM"
"Wird es warm sein in Zweibrücken am Sonntag?","WARM"
"Should I expect warm and hot temperatures","WARM"
"Bitte sagen Sie mir  ob in 3 Tagen warmes Wetter sein wird!","WARM"
"Kann ich ein T-Shirt tragen?","WARM"
"Sind warme Temperaturen vorhergesagt  Assistant?","WARM"
"Ist eine hohe Temperatur zu erwarten in Kairo in 4 Stunden?","WARM"
"Wie sieht es aus mit einger hohen Temperatur?","WARM"
"Kann ich eine kurze Hose tragen?","WARM"
"Ist es heiß in Prag um 12:00 am Dienstag?","WARM"
"Hey Assistant  wird es heiß werden?","WARM"
"Bitte sag mir  ob es heiß werden wird in 3 Tagen?","WARM"
"Assistant  ist es warm draußen in einem Tag um 17:00?","WARM"
"Ist es heiß draußen  Assistant?","WARM"
"Hey Assistant  bitte sag mir  ob es warm ist.","WARM"
"Hi Assitant  ist es warm draußen in 4 Tagen?","WARM"
"Wird es in Prag heiß sein in 4 Stunden?","WARM"
"Hey Assistant bitte sag mir  ob warmes Wetter zu erwarten ist!","WARM"
"Muss ich mit warmem Wetter rechnen in der nächsten Woche?","WARM"
"Hey Assistant  bitte sag mir  ob das Wetter heiß sein wird in Osnabrück!","WARM"
"Ist es warm in Göteborg?","WARM"
"Wird es in Venedig diese Woche heiß werden?","WARM"
"Kann ich in Essen mit warmem Wetter rechnen?","WARM"
"Wird es um 13 Uhr warm sein in Potsdam?","WARM"
"Ist das Wetter warm in Rottenburg am nächsten Donnerstag?","WARM"
"Assistant  bitte sag mir ob das Wetter warm wird in Darmstadt morgen Abend.","WARM"
"Wird es hohe Temperaturen geben in Amsterdam?","WARM"
"Wie warm ist es in Istanbul?","WARM"
"Wie warm ist es heute?","WARM"
"Wie warm wird es in Erfurt?","WARM"
"Wie warm wird es in Amsterdam sein?","WARM"
"Ist warmes Wetter vorhergesagt für Adelaide?","WARM"
"ist das Wetter heiß heute mittag","WARM"
"Ist es heiß draußen?","WARM"
"Was ist die Durchschnittstemperatur","AVERAGE_TEMPERATURE"
"Was wird die Durchschnittstemperatur sein?","AVERAGE_TEMPERATURE"
"Welche Durchschnittstemperatur ist zu erwarten in Barcelona","AVERAGE_TEMPERATURE"
"Welche Durschnittstemperatur gibt es morgen in Oslo?","AVERAGE_TEMPERATURE"
"Welche Durchschnittstemperatur wird es in Edinburgh geben um 16:00?","AVERAGE_TEMPERATURE"
"Wie viel Grad wird es durschnittlich in Kirow sein in 4 Tagen?","AVERAGE_TEMPERATURE"
"Wie wird die Durchschnittstemperatur in Göttigen sein?","AVERAGE_TEMPERATURE"
"Wie ist am Sonntag die Durchschnittstemperatur in Wiesbaden?","AVERAGE_TEMPERATURE"
"Wie wird in Madrid die Durschnittstemperatur sein um 16:00?","AVERAGE_TEMPERATURE"
"Welche Temperatur ist durchschnittlich zu erwarten.","AVERAGE_TEMPERATURE"
"Was ist die durchschnittliche Temperatur in Los Angeles in 3 Stunden?","AVERAGE_TEMPERATURE"
"Kannst du mir bitte sagen  wie viel Grad es durchschnittlich etwa sein wird in 4 Tagen?","AVERAGE_TEMPERATURE"
"Bitte sag mir welche Durchschnittstemperatur um 14:00 in Prag sein wird!","AVERAGE_TEMPERATURE"
"Bitte sag mir  wie viel Grad durchschnittlich wird es in Berlin um 17:00!","AVERAGE_TEMPERATURE"
"Hey Assistant what is the average temperature in Rio am 17. Januar 2020!","AVERAGE_TEMPERATURE"
"Wie viel Grad ist es durchschnittlich in Madrid?","AVERAGE_TEMPERATURE"
"Assistant  was ist die Durschnittstemperatur in Köln?","AVERAGE_TEMPERATURE"
"Bitte sag mir  mit welcher Durchschnittstemperatur sollte ich rechnen in Amsterdam in 4 Tagen?","AVERAGE_TEMPERATURE"
"Mit welcher Durschnittstemperatur kann gerechnet werden? - Ich bin in Bangalore!","AVERAGE_TEMPERATURE"
"Ich würde gerne die Durschnittstemperatur erfahren für Lima!","AVERAGE_TEMPERATURE"
"Könntest du mir bitte sagen  wie in 4 Tagen die Durchschnittstemperatur in Peking vorhergesagt wird.","AVERAGE_TEMPERATURE"
"Hey  was ist die durchschnittliche Temperatur in Buenos Aires?","AVERAGE_TEMPERATURE"
"Hallo Assistent  wie viel Grad Celsius ist es durchschnittlich in Istanbul?","AVERAGE_TEMPERATURE"
"Wie viel Grad Celsius ist es durchschnittlich in Dhaka?","AVERAGE_TEMPERATURE"
"Könnten sie mir bitte die Durschnittstemperatur für Lyon sagen. Unzwar in 4 Tagen  bitte.","AVERAGE_TEMPERATURE"
"Könntest du mir bitte sagen  welche Temperatur durchschnittlich zu erwarten ist in Tübingen?","AVERAGE_TEMPERATURE"
"Ich bin gerade in Wuhan  wie wird die Durschnittstemperatur hier sein gegen 8 pm?","AVERAGE_TEMPERATURE"
"Wie wird die Durschnittstemperatur sein in Dresden morgen Abend?","AVERAGE_TEMPERATURE"
"Welche Durschnittstemperatur sollte ich erwarten in Gera?","AVERAGE_TEMPERATURE"
"Hallo Assistant  bitte sag mir wie die Durschnittstemperatur heute Nacht sein wird.","AVERAGE_TEMPERATURE"
"Sag mir bitte  mit welcher Durchschnittstemperatur ich rechenen sollte in Venedig","AVERAGE_TEMPERATURE"
"Welche Temperatur ist durchschnittlich zu erwarten in Kassel?","AVERAGE_TEMPERATURE"
"Wie viel Grad Celsius wird es durchschnittlich geben in Lübeck?","AVERAGE_TEMPERATURE"
"Hallo  sag mir mal bitte  wie viel Grad es durchschnittlich sein wird.","AVERAGE_TEMPERATURE"
"Welche Durchschnittstemperatur ist hier zu erwarten?","AVERAGE_TEMPERATURE"
"Wie viel Grad wird es durchschnittlich geben?","AVERAGE_TEMPERATURE"
"welche durchschnittstemperatur ist zu erwarten hier?","AVERAGE_TEMPERATURE"
"wie wird denn bitte die Durchschnittstemperatur auf Sylt","AVERAGE_TEMPERATURE"
"In welche Richtung weht der Wind?","WIND_DIRECTION"
"Mit welcher Windrichtung ist zu rechnen?","WIND_DIRECTION"
"In welche Richtung wird der Wind wehen in Prag?","WIND_DIRECTION"
"In welche Richtung weht der Wind in Helsinki","WIND_DIRECTION"
"Bitte sag mir  in welche Richtung der Wind weht in Tschernobyl am 26. April 2020.","WIND_DIRECTION"
"Hey  bitte sag mir in welche Richtung der Wind weht am 4.6.2020!","WIND_DIRECTION"
"In welche Richtung weht der Wind?","WIND_DIRECTION"
"Assistant  in welche Richtung weht in 4 Tagen der Wind in Hannover?","WIND_DIRECTION"
"Sag mir  in welche Richtung weht der Wind in Sevilla?","WIND_DIRECTION"
"In welche Richtung weht gerade der Wind?","WIND_DIRECTION"
"In welche Richtung weht in Bergen der Wind?","WIND_DIRECTION"
"Könntest du mir bitte sagen  in welche Richtung der Wind weht in Lahore?","WIND_DIRECTION"
"Bitte sag mir  in welche Richtung weht der Wind in Moskau am Sonntag","WIND_DIRECTION"
"Bitte sag mir  ob Übermorgen der Wind in Richtung Süden weht!","WIND_DIRECTION"
"Könntest du mir Sagen ob der Wind in Richtung Norden weht in Bern?","WIND_DIRECTION"
"Bitte sag mir  ob der Wind in Richtung Westen weht in Kalkutta um 17:00.","WIND_DIRECTION"
"Weht der Wind in Richtung Osten?","WIND_DIRECTION"
"In welche Richtung weht der wind morgen um 17:00?","WIND_DIRECTION"
"Assistant  bitte sag mir die Windrichtung in Rio in 8 Tagen.","WIND_DIRECTION"
"Hi Assistant  bitte sag mir in welche Richtung der Wind weht!","WIND_DIRECTION"
"Könntest du mir bitte sagen  in welche Richtung weht der Wind in 2 Tagen in Venedig.","WIND_DIRECTION"
"In welche Richtung weht der Wind am Freitag Mittag?","WIND_DIRECTION"
"Hey Assistant  bitte sag mir die Windrichtung am Donnerstag in Frankfurt.","WIND_DIRECTION"
"Könntest du mir bitte sagen  in welche Richtung der Wind weht in 4 Stunden in Oslo?","WIND_DIRECTION"
"Bitte sag mir  in welche Richtung weht der Wind?","WIND_DIRECTION"
"In welche Richtung weht morgen der Wind in Hamburg?","WIND_DIRECTION"
"In welche Richtung weht der Wind in Homburg um 16 Uhr","WIND_DIRECTION"
"In welche Richtung weht gerade der Wind in Rotterdam?","WIND_DIRECTION"
"Sag mir bitte  in welche Himmelsrichtung der Wind um 8.","WIND_DIRECTION"
"Hallo Assistant  bitte sag mir in welche Wind Richtung weht der wind heute Abend in Kiel.","WIND_DIRECTION"
"In welche Richtung weht denn gerade der Wind in Cottbus","WIND_DIRECTION"
"Wie ist die Windrichtung in Sheffield?","WIND_DIRECTION"
"Woher weht der Wind hier in Regensburg?","WIND_DIRECTION"
"In welche Richtung weht gerade der Wind in Lüneburg?","WIND_DIRECTION"
"Wie ist grade die Windrichtung?","WIND_DIRECTION"
"In welche Richtung bläst der Wind?","WIND_DIRECTION"
"in welche Richtung weht gerade der wind in Chemnitz?","WIND_DIRECTION"
"In welche Richtung weht gerade der Wind?","WIND_DIRECTION"
"Wird Schnee vorhergesagt?","SNOW"
"Ist der Himmel gerade blau in Potsdam?","CLOUDS"
"Muss ich mein Auto von Schnee befreien?","SNOW"
"Ist Schneefall vorhergesagt für Ufa?","SNOW"
"Wird es Schnee geben in Oslo um 15:00?","SNOW"
"Wird es am 3.3.2021 schneien in Lipezk?","SNOW"
"Wie viel Schnne wird es morgen in Dresden geben?","SNOW"
"Kannst du mir bitte sagen  ob Schnee vorhergesagt wird für Donnerstag?","SNOW"
"Bitte sag mir  ob mit Schnee gerechnet werden sollte in Gelsenkirchen!","SNOW"
"Bitte sag mir  ob morgen um 14 Uhr Schnee zu erwarten ist in Athen.","SNOW"
"Brauche ich Schneehandschuhe?","SNOW"
"Sag mir  ob Schnee vom Himmel fällt in Flensburg um 14:50.","SNOW"
"Ist es verschneit in Nürnberg?","SNOW"
"Könntest du mir sagen  ob Schnee kommt?","SNOW"
"Wird es am Sonntag schneien?","SNOW"
"Wird es in Washington schneien am 17.02.2020?","SNOW"
"Ist Schnee zu erwarten in 3 Stunden?","SNOW"
"Assistant  sollte ich mit Schnee rechnen in 5 Tagen","SNOW"
"Muss ich mit Schneefall rechenen in 4 Tagen in Ulm?","SNOW"
"Sollte ich mit Schnee rechnen in den nächsten Tagen?","SNOW"
"Hey Assistant, wie sieht es aus mit blauem Himmel in Potsdam","CLOUDS"
"Kann ich mit Schneefall rechnen in Boston?","SNOW"
"Assistant  bitte sag mir ob es schneit in Toronto!","SNOW"
"Hey Assistant wie sieht es morgen früh mit Schnee aus?","SNOW"
"Wird in Chicago Schnee fallen am Samstag Abend?","SNOW"
"Wird es schneien in Dallas gegen 15 Uhr?","SNOW"
"Ist Schnee vorhergesagt für Genua.","SNOW"
"Ist mit Schneefall zu rechnen? Ich bin gerade in Flensburg.","SNOW"
"Muss mit Schnee gerechnet werden in Bern?","SNOW"
"Wird es Schneefall geben in Stockholm?","SNOW"
"Fällt gerade Schnee in Wolfsburg?","SNOW"
"Hallo Assistant  bitte sag mir ob Schneefall zu erwarten ist heute Nacht.","SNOW"
"Wird es Schneefall geben in Ludwigshafen?","SNOW"
"Wie viel Schnee liegt gerade auf der Zugspitze?","SNOW"
"Schneit es am Sonntag etwa wieder?","SNOW"
"schneit es aktuell in Regensburg","SNOW"
"Wird es Schnee geben in Lübeck?","SNOW"
"Ist mit Schneefall zu rechnen in Melbourne","SNOW"
